,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,59.72000000000006,64,83,1.0,AU,1648412263
1,Codrington,-38.2667,141.9667,60.98000000000004,87,95,1.64,AU,1648412263
2,Ponta do Sol,32.6667,-17.1,62.06000000000008,80,17,2.63,PT,1648412264
3,Avarua,-21.2078,-159.775,84.25400000000005,79,59,3.6,CK,1648412126
4,Pevek,69.7008,170.3133,-17.35599999999998,100,62,3.04,RU,1648412264
5,Upernavik,72.7868,-56.1549,25.37600000000009,74,99,1.25,GL,1648412264
6,Dakar,14.6937,-17.4441,72.48200000000001,86,42,6.3,SN,1648412063
7,Nikolskoye,59.7035,30.7861,26.798000000000023,79,100,2.79,RU,1648412008
8,Souillac,-20.5167,57.5167,79.17800000000007,83,40,0.51,MU,1648412265
9,Agirish,61.9247,63.0231,24.35,91,100,6.38,RU,1648412265
10,Laguna,38.421,-121.4238,73.77800000000006,50,0,4.12,US,1648412265
11,Ilulissat,69.2167,-51.1,28.418000000000085,46,0,0.0,GL,1648412266
12,High Rock,26.6208,-78.2833,75.21800000000009,46,0,9.13,BS,1648412266
13,Boende,-0.2167,20.8667,70.77200000000003,92,100,0.91,CD,1648412162
14,Busselton,-33.65,115.3333,58.26200000000006,69,0,6.35,AU,1648412267
15,Langxiang,46.95,128.8833,19.058000000000003,98,72,1.49,CN,1648412267
16,Masuguru,-11.3667,38.4167,74.15600000000003,95,14,0.77,TZ,1648412267
17,Shatin,39.8357,45.3019,27.89600000000005,77,41,0.38,AM,1648412268
18,Poum,-20.2333,164.0167,80.06000000000009,76,31,6.4,NC,1648412268
19,Atuona,-9.8,-139.0333,79.28600000000007,77,31,6.98,PF,1648412268
20,Cape Town,-33.9258,18.4232,67.26200000000006,62,56,1.98,ZA,1648412038
21,Puerto Ayora,-0.7393,-90.3518,84.16400000000003,75,92,5.71,EC,1648412269
22,Nantucket,41.2835,-70.0995,48.30800000000001,63,0,10.8,US,1648412245
23,Rikitea,-23.1203,-134.9692,79.10600000000002,70,5,5.41,PF,1648412269
24,Thompson,55.7435,-97.8558,13.333999999999993,65,21,1.34,CA,1648412091
25,Punta Arenas,-53.15,-70.9167,51.908,54,0,11.83,CL,1648412142
26,Mar del Plata,-38.0023,-57.5575,69.81800000000008,57,0,7.6,AR,1648412171
27,Waingapu,-9.6567,120.2641,77.63000000000004,83,43,1.93,ID,1648412270
28,Hambantota,6.1241,81.1185,79.26800000000009,83,23,2.55,LK,1648412271
29,Dunedin,-45.8742,170.5036,55.22000000000006,89,0,2.7,NZ,1648412271
30,Pisco,-13.7,-76.2167,77.05400000000006,65,0,8.23,PE,1648412077
31,East London,-33.0153,27.9116,72.28399999999999,81,94,9.04,ZA,1648412007
32,Leningradskiy,69.3833,178.4167,-11.30799999999995,91,14,1.97,RU,1648412272
33,Ribeira Grande,38.5167,-28.7,61.19600000000005,72,20,4.12,PT,1648412273
34,Kushima,31.4583,131.2333,55.09400000000007,62,100,4.25,JP,1648412273
35,Bilma,18.6853,12.9164,75.83000000000004,8,0,2.88,NE,1648412000
36,Coria,39.9879,-6.5377,57.452000000000076,56,98,6.83,ES,1648412274
37,Mataura,-46.1927,168.8643,49.94600000000005,96,8,0.97,NZ,1648412274
38,Viedma,-40.8135,-62.9967,71.87000000000006,25,0,4.12,AR,1648412274
39,Albany,42.6001,-73.9662,38.030000000000044,65,100,0.89,US,1648411821
40,Barrow,71.2906,-156.7887,-0.38199999999996237,71,20,9.26,US,1648412275
41,Gamba,-2.65,10.0,79.21400000000003,92,43,1.4,GA,1648412275
42,Novikovo,51.1537,37.8879,26.960000000000083,65,95,7.08,RU,1648412275
43,Hithadhoo,-0.6,73.0833,82.14800000000002,65,2,2.53,MV,1648412276
44,Chabahar,25.2919,60.643,78.47600000000008,69,0,4.32,IR,1648412276
45,Castro,-24.7911,-50.0119,76.06400000000004,67,8,1.44,BR,1648412211
46,Ukiah,39.1502,-123.2078,62.438000000000045,69,20,7.72,US,1648412276
47,Vao,-22.6667,167.4833,76.60400000000006,69,36,7.92,NC,1648412277
48,Saskylakh,71.9167,114.0833,-5.781999999999968,99,100,1.76,RU,1648412277
49,Hermanus,-34.4187,19.2345,69.8,67,96,2.42,ZA,1648412277
50,Lompoc,34.6391,-120.4579,69.62000000000006,67,100,7.72,US,1648412032
51,Sagua la Grande,22.8067,-80.0756,79.79000000000002,42,0,6.78,CU,1648412278
52,Plettenberg Bay,-34.0527,23.3716,67.442,65,100,1.66,ZA,1648412196
53,Kruisfontein,-34.0033,24.7314,66.88399999999999,87,100,2.97,ZA,1648412278
54,Jamestown,42.097,-79.2353,22.51400000000003,60,100,10.29,US,1648412279
55,College,64.8569,-147.8028,34.46600000000001,73,20,1.54,US,1648412279
56,Torbay,47.6666,-52.7314,43.28600000000007,92,100,7.72,CA,1648412148
57,Gariadhar,21.5333,71.5833,84.72200000000004,36,0,3.83,IN,1648412280
58,Djebeniana,35.035,10.9081,64.20200000000008,76,27,6.27,TN,1648412281
59,Asău,46.4333,26.4,36.518000000000086,52,18,0.49,RO,1648412281
60,Tripoli,32.8752,13.1875,64.65200000000007,65,100,4.85,LY,1648412281
61,Pacific Grove,36.6177,-121.9166,63.06800000000008,73,40,9.83,US,1648412282
62,Peniche,39.3558,-9.3811,66.29000000000002,70,100,5.06,PT,1648412282
63,Hobart,-42.8794,147.3294,60.26000000000008,78,0,2.06,AU,1648412115
64,Kavieng,-2.5744,150.7967,81.62600000000009,76,83,3.52,PG,1648412283
65,Saint-Philippe,-21.3585,55.7679,77.21600000000001,86,99,4.85,RE,1648412111
66,Cabo San Lucas,22.8909,-109.9124,86.30600000000003,20,40,5.14,MX,1648412283
67,Consuegra,39.4625,-3.608,50.233999999999995,70,100,7.6,ES,1648412284
68,Kununurra,-15.7667,128.7333,75.18200000000002,94,99,0.0,AU,1648412284
69,Coahuayana Viejo,18.7333,-103.6833,91.184,26,19,3.35,MX,1648412284
70,Dikson,73.5069,80.5464,-16.61799999999998,99,15,1.4,RU,1648412285
71,Longyearbyen,78.2186,15.6401,8.438000000000045,66,20,5.66,SJ,1648412285
72,Soyo,-6.1349,12.3689,80.87000000000006,90,100,4.9,AO,1648412286
73,Limbang,4.75,115.0,75.308,95,100,0.74,MY,1648412286
74,Mount Isa,-20.7333,139.5,73.16600000000001,28,0,3.09,AU,1648412101
75,Santa María Rayón,19.1444,-99.5836,72.5,15,27,1.36,MX,1648412286
76,Oranjestad,12.524,-70.027,85.94600000000005,62,20,10.8,AW,1648412287
77,Yellowknife,62.456,-114.3525,13.406000000000027,63,20,2.57,CA,1648412287
78,Sorong,-0.8833,131.25,79.98800000000004,81,100,0.69,ID,1648412288
79,Guerrero Negro,27.9769,-114.0611,71.942,46,100,4.8,MX,1648412288
80,Saldanha,-33.0117,17.9442,63.662000000000056,75,6,1.09,ZA,1648412289
81,Sørland,67.667,12.6934,37.25600000000003,76,100,11.48,NO,1648412255
82,São Filipe,14.8961,-24.4956,70.53800000000004,73,100,5.07,CV,1648412289
83,Lebu,-37.6167,-73.65,60.044000000000075,68,0,5.24,CL,1648412168
84,Suslovo,56.2167,88.1167,6.962000000000057,90,6,2.74,RU,1648412290
85,Port Hardy,50.6996,-127.4199,48.38000000000004,93,100,2.57,CA,1648412290
86,San Quintín,30.4833,-115.95,65.42600000000009,63,49,4.02,MX,1648412290
87,Provideniya,64.3833,-173.3,17.222000000000037,74,99,1.55,RU,1648412291
88,Salamiyah,35.0113,37.0532,43.556000000000026,74,0,2.05,SY,1648412291
89,De Haan,51.272,3.0429,49.98200000000001,84,0,4.63,BE,1648412292
90,Ballina,-28.8667,153.5667,68.18000000000004,99,99,2.38,AU,1648412292
91,Khorramshahr,30.4397,48.1664,60.76400000000003,48,0,2.06,IR,1648412292
92,Ushuaia,-54.8,-68.3,51.458000000000006,50,20,5.66,AR,1648412010
93,Tiksi,71.6872,128.8694,-14.313999999999979,100,99,2.6,RU,1648412293
94,Houma,29.5958,-90.7195,80.99600000000005,60,0,4.92,US,1648412293
95,Tabou,4.423,-7.3528,81.28399999999999,83,98,3.68,CI,1648412294
96,Butaritari,3.0707,172.7902,80.52800000000006,67,100,4.01,KI,1648412294
97,Magistral'nyy,56.1725,107.4458,10.18399999999999,93,100,1.93,RU,1648412294
98,Khandyga,62.6667,135.6,-18.507999999999953,99,87,1.36,RU,1648412295
99,Strezhevoy,60.7333,77.5889,3.5060000000000286,99,71,2.44,RU,1648412236
100,Tuktoyaktuk,69.4541,-133.0374,-11.199999999999946,64,0,3.6,CA,1648412295
101,Tarko-Sale,64.9225,77.785,2.714000000000034,98,62,4.18,RU,1648412296
102,Sandakan,5.8402,118.1179,74.87600000000009,94,20,3.09,MY,1648412296
103,George Town,5.4112,100.3354,80.52800000000006,86,20,2.57,MY,1648412297
104,Cascavel,-24.9558,-53.4553,76.56800000000008,58,0,1.07,BR,1648412103
105,Khatanga,71.9667,102.5,-21.657999999999944,100,98,0.62,RU,1648412297
106,Tura,25.5198,90.2201,71.13200000000002,51,1,1.81,IN,1648412298
107,Bilāra,26.1792,73.7056,79.73600000000008,14,0,3.99,IN,1648412298
108,Kourou,5.1552,-52.6478,84.25400000000005,78,86,5.13,GF,1648412299
109,Iskateley,67.6803,53.1512,7.124000000000013,94,100,7.74,RU,1648412299
110,Pampa,35.5362,-100.9599,71.56400000000004,30,0,4.63,US,1648412220
111,Rzhishchëv,49.9689,31.0463,32.97200000000004,40,81,4.73,UA,1648412300
112,Qasigiannguit,68.8193,-51.1922,28.65200000000008,80,44,2.2,GL,1648412300
113,Vagay,57.9375,69.0217,10.976000000000091,95,94,3.24,RU,1648412300
114,Praia da Vitória,38.7333,-27.0667,61.754000000000055,94,40,4.54,PT,1648412301
115,Abhā,18.2164,42.5053,60.62000000000006,77,0,2.06,SA,1648412301
116,Arraial do Cabo,-22.9661,-42.0278,80.56400000000004,83,40,4.63,BR,1648412142
117,Bluff,-46.6,168.3333,52.98800000000004,90,15,1.78,NZ,1648412302
118,São José da Coroa Grande,-8.8978,-35.1478,79.86200000000005,83,100,3.88,BR,1648412302
119,Hamilton,39.1834,-84.5333,43.214000000000034,45,40,8.23,US,1648412302
120,Bengkulu,-3.8004,102.2655,75.16400000000003,90,67,2.82,ID,1648412303
121,Maceió,-9.6658,-35.7353,81.842,78,75,4.12,BR,1648412289
122,Haines Junction,60.7522,-137.5108,30.14600000000005,51,89,1.54,CA,1648412303
123,Tegul'det,57.3064,88.1667,0.35600000000003007,99,70,1.02,RU,1648412304
124,Severo-Kuril'sk,50.6789,156.125,32.05400000000005,90,72,7.81,RU,1648412304
125,Oksbøl,55.6268,8.2876,42.908,91,96,5.61,DK,1648412304
126,Bredasdorp,-34.5322,20.0403,64.92200000000004,83,54,0.95,ZA,1648412305
127,Portland,45.5234,-122.6762,67.1,71,100,2.06,US,1648412055
128,Arrondissement de Pithiviers,48.1667,2.25,57.812000000000054,61,0,2.25,FR,1648412305
129,Marawi,7.9986,124.2928,67.13600000000007,93,42,0.85,PH,1648412112
130,Sisimiut,66.9395,-53.6735,28.741999999999997,66,14,5.42,GL,1648412306
131,Newtownards,54.5924,-5.6909,51.74600000000005,76,0,0.51,GB,1648412306
132,Fort Nelson,58.8053,-122.7002,24.38600000000007,54,75,1.03,CA,1648412306
133,Saint George,37.1041,-113.5841,83.78600000000007,10,0,3.09,US,1648412307
134,Camacha,33.0833,-16.3333,58.424000000000014,77,20,3.09,PT,1648412307
135,Makkah al Mukarramah,21.4267,39.8261,75.92000000000006,36,0,2.35,SA,1648412093
136,Guangming,45.3333,122.7833,29.372000000000035,39,0,3.87,CN,1648412308
137,Mossamedes,-15.1961,12.1522,72.32000000000006,73,96,6.78,AO,1648412308
138,Tingo María,-9.2895,-76.0088,78.96200000000006,89,99,1.12,PE,1648412171
139,Atar,20.5169,-13.0499,81.17600000000009,12,82,3.44,MR,1648412309
140,Kamenka,51.3223,42.7678,24.188000000000045,83,100,7.9,RU,1648412309
141,Valentín Gómez Farías,28.2167,-106.5833,78.26000000000008,5,100,4.32,MX,1648412309
142,Whitehorse,60.7161,-135.0538,33.02600000000009,55,80,1.34,CA,1648411827
143,Dambulla,7.86,80.6517,73.22000000000006,96,5,1.04,LK,1648412280
144,Airai,-8.9266,125.4092,59.55800000000001,90,97,0.4,TL,1648412310
145,Kumul,42.8,93.45,49.604000000000056,33,100,8.49,CN,1648412311
146,Kieta,-6.2167,155.6333,79.12400000000001,84,100,1.27,PG,1648412311
147,Amapá,1.0,-52.0,74.15600000000003,99,100,1.36,BR,1648412311
148,Mackay,-21.15,149.2,68.684,89,18,2.7,AU,1648412189
149,Luau,-10.7073,22.2247,64.49000000000002,96,61,3.39,AO,1648412312
150,Malanje,-9.5402,16.341,67.64000000000001,89,100,0.54,AO,1648412312
151,San Cristobal,7.7669,-72.225,75.38000000000004,61,100,2.48,VE,1648412165
152,Chui,-33.6971,-53.4616,78.85400000000006,38,0,3.35,UY,1648412313
153,Mogadishu,2.0371,45.3438,81.01400000000004,74,100,7.57,SO,1648412313
154,Carnarvon,-24.8667,113.6333,69.87200000000004,83,40,2.06,AU,1648412314
155,Marsh Harbour,26.5412,-77.0636,72.17600000000009,49,0,8.74,BS,1648412314
156,Salalah,17.0151,54.0924,77.66600000000001,52,6,0.57,OM,1648412073
157,Vaini,-21.2,-175.2,78.96200000000006,94,75,1.54,TO,1648412314
158,Sarh,9.1429,18.3923,86.84600000000005,11,23,2.24,TD,1648412315
159,Lesogorsk,56.0458,99.5136,4.820000000000061,99,67,1.58,RU,1648412315
160,Swan Hill,-35.3378,143.5544,67.19000000000003,51,100,2.21,AU,1648412315
161,Outjo,-20.1167,16.15,69.49400000000007,36,3,1.74,NA,1648412316
162,Grand Baie,-20.0182,57.5802,79.26800000000009,85,0,5.01,MU,1648412107
163,Aguié,13.506,7.7786,78.74600000000005,9,7,5.24,NE,1648412316
164,Verkhniy Tagil,57.3733,59.9556,31.35200000000008,88,100,4.71,RU,1648412316
165,Porto-Novo,6.4965,2.6036,83.53399999999999,77,37,4.59,BJ,1648412019
166,Champerico,14.3,-91.9167,82.94000000000003,61,62,5.27,GT,1648412317
167,Alta Floresta,-9.8756,-56.0861,85.82000000000006,74,40,3.09,BR,1648412317
168,Muisne,0.6,-80.0333,82.50800000000001,69,77,2.95,EC,1648412318
169,Fare,-16.7,-151.0167,81.77000000000007,73,11,5.67,PF,1648412318
170,Clevedon,51.4406,-2.8575,53.42000000000006,88,3,6.17,GB,1648412319
171,São João da Barra,-21.6403,-41.0511,86.09000000000002,85,0,6.84,BR,1648412319
172,Vardø,70.3705,31.1107,15.782000000000018,92,40,4.63,NO,1648412319
173,Sokolo,14.7328,-6.1219,94.56800000000008,20,43,1.98,ML,1648412320
174,Tuatapere,-46.1333,167.6833,52.483999999999995,91,7,1.51,NZ,1648412320
175,Kloulklubed,7.0419,134.2556,82.76000000000008,77,94,9.14,PW,1648412321
176,Mouila,-1.8685,11.0559,74.93000000000004,98,57,1.07,GA,1648412321
177,Tasiilaq,65.6145,-37.6368,28.562000000000058,83,100,5.24,GL,1648412321
178,Arlit,18.7369,7.3853,81.10400000000006,5,6,4.37,NE,1648412029
179,Abnūb,27.2696,31.1511,61.016000000000005,25,0,4.36,EG,1648412322
180,Narsaq,60.9167,-46.05,41.21600000000001,63,100,4.04,GL,1648412322
181,Karratha,-20.7377,116.8463,81.75200000000008,66,100,3.83,AU,1648412322
182,Dingle,10.9995,122.6711,75.38000000000004,92,64,3.24,PH,1648412323
183,Buraidah,26.326,43.975,61.25,24,0,4.15,SA,1648412323
184,Miercurea Sibiului,45.8833,23.8,36.95,47,6,2.51,RO,1648412324
185,Burns Lake,54.2331,-125.7533,36.82400000000001,79,100,1.12,CA,1648412324
186,Darhan,49.4867,105.9228,28.31000000000008,74,100,5.6,MN,1648412324
187,Imeni Zhelyabova,58.9544,36.5956,19.07600000000009,87,42,4.87,RU,1648412325
188,Vila Franca do Campo,37.7167,-25.4333,61.214000000000034,87,17,4.53,PT,1648412325
189,Geraldton,-28.7667,114.6,73.81400000000004,78,100,3.6,AU,1648412325
190,Ntcheu,-14.8203,34.6359,65.642,98,100,1.49,MW,1648412326
191,Assiut,27.181,31.1837,60.98000000000004,24,0,4.23,EG,1648412326
192,Ejea de los Caballeros,42.1263,-1.1372,52.016000000000005,67,0,2.11,ES,1648412326
193,Farafangana,-22.8167,47.8333,77.25200000000008,91,55,2.91,MG,1648412327
194,Qaanaaq,77.484,-69.3632,9.644000000000073,86,100,2.0,GL,1648412117
195,Galveston,29.3669,-94.9669,85.08200000000002,56,0,8.23,US,1648412327
196,Esperance,-33.8667,121.9,62.40200000000008,73,100,5.89,AU,1648412328
197,Buchanan,5.8808,-10.0467,79.89800000000002,86,99,3.28,LR,1648412328
198,Lüderitz,-26.6481,15.1594,66.03800000000004,64,0,2.21,NA,1648412328
199,Hilo,19.7297,-155.09,78.53000000000004,65,0,3.09,US,1648412329
200,La Ronge,55.1001,-105.2842,19.616000000000007,53,100,6.17,CA,1648412329
201,Chunoyar,57.4467,97.3217,-2.8299999999999415,100,100,1.42,RU,1648412329
202,Toguchin,55.2353,84.3858,3.7760000000000886,90,68,2.26,RU,1648412330
203,Roebourne,-20.7833,117.1333,81.266,66,100,4.29,AU,1648412330
204,Inhumas,-16.3578,-49.4961,71.33000000000004,88,73,0.73,BR,1648412331
205,Taoudenni,22.6783,-3.9836,91.02200000000003,18,8,1.94,ML,1648412331
206,Kozhva,65.1073,57.0459,22.49600000000005,95,100,3.74,RU,1648412331
207,Loukhi,66.0764,33.0381,2.3540000000000525,95,7,1.53,RU,1648412332
208,Vestmannaeyjar,63.4427,-20.2734,46.18399999999999,91,100,6.36,IS,1648412332
209,Kaduqli,11.0167,29.7167,82.47200000000004,12,100,4.64,SD,1648412332
210,Anáhuac,27.2333,-100.15,88.55600000000003,15,12,8.6,MX,1648412333
211,Poya,-21.35,165.15,75.36200000000005,83,79,1.79,NC,1648412333
212,Lucapa,-8.4192,20.7447,67.96400000000003,92,100,0.43,AO,1648412333
213,Bar Harbor,44.3876,-68.2039,48.90200000000008,62,20,7.72,US,1648412334
214,Sola,-13.8833,167.55,81.78800000000004,75,97,3.51,VU,1648412334
215,Bethel,41.3712,-73.414,43.57400000000001,59,100,7.2,US,1648412334
216,Tagusao,9.1924,117.8141,79.10600000000002,82,90,1.4,PH,1648412335
217,Half Moon Bay,37.4636,-122.4286,65.91200000000006,68,75,6.17,US,1648412335
218,Krasnosel'kup,65.7,82.4667,-8.031999999999968,100,66,2.58,RU,1648412335
219,San Patricio,28.017,-97.5169,87.89000000000001,34,100,7.47,US,1648412336
220,Abatskiy,56.2875,70.4555,5.954000000000054,97,30,3.17,RU,1648412336
221,Mahébourg,-20.4081,57.7,79.08800000000005,83,40,0.51,MU,1648412337
222,Flinders,-34.5833,150.8552,67.17200000000004,94,100,2.68,AU,1648412337
223,Annau,37.8876,58.516,54.59000000000002,46,0,2.24,TM,1648412117
224,Chokurdakh,70.6333,147.9167,-13.575999999999937,100,87,2.7,RU,1648412338
225,Baykit,61.67,96.37,-0.5079999999999529,99,73,1.85,RU,1648412338
226,Kurumkan,54.3,110.3,7.844000000000072,88,29,2.83,RU,1648412338
227,Arman',59.7,150.1667,2.912000000000056,82,100,4.88,RU,1648412339
228,Saint-Germain-de-Grantham,45.8334,-72.5658,31.910000000000082,81,100,3.13,CA,1648412339
229,Evensk,61.95,159.2333,7.93399999999999,75,90,8.03,RU,1648412340
230,Coyhaique,-45.5752,-72.0662,50.61200000000006,87,100,3.6,CL,1648412341
231,Mukhen,48.1,136.1,22.064000000000032,97,100,1.01,RU,1648412341
232,Khilok,51.3674,110.4676,19.94000000000002,96,100,1.97,RU,1648412249
233,Partanna,37.7278,12.8885,59.54000000000002,70,88,1.0,IT,1648412341
234,Popondetta,-8.7537,148.2534,74.80400000000006,96,100,1.09,PG,1648412342
235,Faanui,-16.4833,-151.75,82.04000000000002,72,21,6.33,PF,1648412342
236,Margate,51.3813,1.3862,47.3,86,2,0.89,GB,1648412042
237,Cidreira,-30.1811,-50.2056,74.67800000000007,65,0,3.12,BR,1648412194
238,Pueblo Nuevo,23.3833,-105.3833,76.13600000000007,12,13,4.24,MX,1648412343
239,Borogontsy,62.6683,131.1683,-1.2099999999999795,99,99,2.59,RU,1648412343
240,Cayenne,4.9333,-52.3333,84.23600000000008,1,75,6.69,GF,1648412198
241,Smithers,54.7804,-127.1743,35.924000000000014,80,40,1.54,CA,1648412205
242,The Valley,18.217,-63.0578,82.81400000000004,76,47,6.27,AI,1648412111
243,Rørvik,64.8621,11.2373,42.78200000000002,81,75,12.86,NO,1648412344
244,Guachetá,5.3843,-73.6862,58.44199999999999,84,100,1.2,CO,1648412344
245,Aklavik,68.2191,-135.0107,-0.9939999999999714,90,89,1.8,CA,1648412110
246,Bambous Virieux,-20.3428,57.7575,79.05200000000008,83,40,0.51,MU,1648412345
247,Pangnirtung,66.1451,-65.7125,14.0,92,20,2.06,CA,1648412345
248,Bandarbeyla,9.4942,50.8122,78.63800000000005,70,5,5.99,SO,1648412345
249,Kinsale,51.7075,-8.5306,48.23600000000007,81,20,3.09,IE,1648412346
250,Mata,40.683,-7.4592,55.59800000000003,76,95,1.21,PT,1648412346
251,Nālūt,30.3333,10.85,70.89800000000002,19,18,2.67,LY,1648412282
252,Goderich,43.7501,-81.7165,21.90200000000008,58,100,11.83,CA,1648412346
253,Mlonggo,-6.5333,110.7,78.98000000000005,84,55,1.9,ID,1648412347
254,Hong Kong,22.2855,114.1577,66.25400000000005,88,100,2.24,HK,1648412105
255,Puerto Escondido,15.85,-97.0667,85.02800000000006,74,100,4.12,MX,1648412347
256,Sindor,62.8629,51.8905,21.2,99,100,0.16,RU,1648412348
257,Thayetmyo,19.3167,95.1833,81.68000000000004,65,34,1.0,MM,1648412348
258,Elko,41.0002,-115.5012,68.01800000000009,22,100,3.58,US,1648412090
259,Mezen',65.8522,44.24,8.06000000000008,92,96,2.9,RU,1648412348
260,Yabassi,4.457,9.9682,79.50200000000008,85,14,0.7,CM,1648412349
261,Naze,28.3667,129.4833,56.31800000000008,62,98,6.05,JP,1648412349
262,Katsuura,35.1333,140.3,55.274000000000015,83,70,5.94,JP,1648412349
263,Nigrán,42.1415,-8.8066,61.57400000000001,60,0,2.06,ES,1648412350
264,Fereydūnkenār,36.6864,52.5225,50.21600000000001,87,20,0.0,IR,1648412350
265,Vangaindrano,-23.35,47.6,74.76800000000009,94,94,1.15,MG,1648412091
266,Qaqortoq,60.7167,-46.0333,34.772000000000034,71,100,2.89,GL,1648412351
267,Rāmkola,26.9042,83.8411,73.83200000000002,16,0,2.51,IN,1648412351
268,Deep River,46.1001,-77.4995,18.428000000000065,68,100,5.65,CA,1648412148
269,Preobrazheniye,42.9019,133.9064,33.38600000000007,70,4,5.22,RU,1648412351
270,Padang,-0.9492,100.3543,75.02000000000007,67,61,2.17,ID,1648412103
271,Cockburn Town,21.4612,-71.1419,78.76400000000004,65,40,6.17,TC,1648412352
272,Takoradze,4.8845,-1.7554,81.59000000000002,83,55,3.42,GH,1648412352
273,Acajutla,13.5928,-89.8275,87.0260000000001,49,69,4.47,SV,1648412353
274,Srednekolymsk,67.45,153.6833,-15.375999999999934,100,62,1.33,RU,1648412353
275,Faya,18.3851,42.4509,60.908,46,0,3.07,SA,1648412353
276,Saint Paul Harbor,57.79,-152.4072,33.314000000000036,100,100,12.86,US,1648412354
277,Chetwayi,10.5333,76.05,81.62600000000009,85,11,2.0,IN,1648412354
278,Nānākuli,21.3906,-158.1547,78.71000000000008,73,100,3.6,US,1648412355
279,Marovoay,-16.1,46.6333,77.684,92,100,1.24,MG,1648412355
280,Rawson,-43.3002,-65.1023,70.82600000000009,22,0,7.22,AR,1648412355
281,Port Alfred,-33.5906,26.891,66.18200000000002,90,98,1.34,ZA,1648412356
282,Yar-Sale,66.8333,70.8333,14.233999999999991,94,100,6.38,RU,1648412356
283,Islamkot,24.6997,70.177,77.9,24,5,5.28,PK,1648412356
284,Christchurch,-43.5333,172.6333,58.40600000000003,86,40,1.54,NZ,1648412189
285,Krasne,49.9145,24.6134,35.492,49,34,2.15,UA,1648412357
286,Yangi Marg`ilon,40.4272,71.7189,47.12000000000006,61,6,3.09,UZ,1648412357
